"0","# Load required libraries for the tutorial"
"0","library(learnr)  # For creating interactive tutorials"
"0","library(dplyr)   # For data manipulation and analysis"
"0","library(ggplot2) # For creating visualizations"
"0","library(foreign) # For reading SPSS (.sav) files"
"0","knitr::opts_chunk$set("
"0","  echo = FALSE,"
"0","  warning = FALSE,"
"0","  message = FALSE"
"0",")"
"0",""
"0",""
"0","# Load the dataset"
"0","hrs_data <- read.spss(""HRS2020_CLEAN.sav"", to.data.frame = TRUE)"
"0",""
"0","# Trim trailing spaces from the METRO_NAME column"
"0","hrs_data$METRO_NAME <- trimws(hrs_data$METRO_NAME)  # Ensures consistent names for filtering"
"0","#hrs_data$METRO_NAME <- iconv(hrs_data$METRO_NAME, from = ""latin1"", to = ""UTF-8"", sub = """")"
